daeso_nl	daeso_nl-module.html
daeso_nl.alpino.server.AlpinoParser	daeso_nl.alpino.server.AlpinoParser-class.html
daeso_nl.alpino.server.AlpinoParser.parse	daeso_nl.alpino.server.AlpinoParser-class.html#parse
daeso_nl.alpino.server.AlpinoParser._log	daeso_nl.alpino.server.AlpinoParser-class.html#_log
daeso_nl.alpino.server.AlpinoParser.__init__	daeso_nl.alpino.server.AlpinoParser-class.html#__init__
daeso_nl.alpino.server.CachedAlpinoParser	daeso_nl.alpino.server.CachedAlpinoParser-class.html
daeso_nl.alpino.server.CachedAlpinoParser.parse	daeso_nl.alpino.server.CachedAlpinoParser-class.html#parse
daeso_nl.alpino.server.AlpinoParser._log	daeso_nl.alpino.server.AlpinoParser-class.html#_log
daeso_nl.alpino.server.CachedAlpinoParser.__init__	daeso_nl.alpino.server.CachedAlpinoParser-class.html#__init__
daeso_nl.cornetto.cornet.DaesoCornet	daeso_nl.cornetto.cornet.DaesoCornet-class.html
daeso_nl.cornetto.cornet.DaesoCornet._clear_cache	daeso_nl.cornetto.cornet.DaesoCornet-class.html#_clear_cache
daeso_nl.cornetto.cornet.DaesoCornet.__init__	daeso_nl.cornetto.cornet.DaesoCornet-class.html#__init__
daeso_nl.cornetto.cornet.DaesoCornet._transitive_closure_lu	daeso_nl.cornetto.cornet.DaesoCornet-class.html#_transitive_closure_lu
daeso_nl.cornetto.cornet.DaesoCornet.semantic_sim	daeso_nl.cornetto.cornet.DaesoCornet-class.html#semantic_sim
daeso_nl.cornetto.cornet.DaesoCornet._least_common_subsumers_hyp	daeso_nl.cornetto.cornet.DaesoCornet-class.html#_least_common_subsumers_hyp
daeso_nl.cornetto.cornet.DaesoCornet._init_cache	daeso_nl.cornetto.cornet.DaesoCornet-class.html#_init_cache
daeso_nl.cornetto.cornet.DaesoCornet.multi_semantic_sim	daeso_nl.cornetto.cornet.DaesoCornet-class.html#multi_semantic_sim
daeso_nl.cornetto.cornet.DaesoCornet._get_lex_units_raw	daeso_nl.cornetto.cornet.DaesoCornet-class.html#_get_lex_units_raw
daeso_nl.cornetto.cornet.DaesoCornet._IC	daeso_nl.cornetto.cornet.DaesoCornet-class.html#_IC
daeso_nl.cornetto.server.DaesoCornetProxy	daeso_nl.cornetto.server.DaesoCornetProxy-class.html
daeso_nl.cornetto.server.DaesoCornetProxy.__init__	daeso_nl.cornetto.server.DaesoCornetProxy-class.html#__init__
daeso_nl.cornetto.server.DaesoCornetProxy.clear_cache	daeso_nl.cornetto.server.DaesoCornetProxy-class.html#clear_cache
daeso_nl.cornetto.server.DaesoCornetProxy.semantic_sim	daeso_nl.cornetto.server.DaesoCornetProxy-class.html#semantic_sim
daeso_nl.cornetto.server.DaesoCornetProxy.multi_semantic_sim	daeso_nl.cornetto.server.DaesoCornetProxy-class.html#multi_semantic_sim
daeso_nl.ga.aligner.GraphAligner	daeso_nl.ga.aligner.GraphAligner-class.html
daeso_nl.ga.aligner.GraphAligner.align	daeso_nl.ga.aligner.GraphAligner-class.html#align
daeso_nl.ga.aligner.GraphAligner.__init__	daeso_nl.ga.aligner.GraphAligner-class.html#__init__
daeso_nl.ga.classifier.Classifier	daeso_nl.ga.classifier.Classifier-class.html
daeso_nl.ga.classifier.Classifier.classify	daeso_nl.ga.classifier.Classifier-class.html#classify
daeso_nl.ga.classifier.TimblClassifier	daeso_nl.ga.classifier.TimblClassifier-class.html
daeso_nl.ga.classifier.TimblClassifier._init_client	daeso_nl.ga.classifier.TimblClassifier-class.html#_init_client
daeso_nl.ga.classifier.TimblClassifier.classify	daeso_nl.ga.classifier.TimblClassifier-class.html#classify
daeso_nl.ga.classifier.TimblClassifier._init_server	daeso_nl.ga.classifier.TimblClassifier-class.html#_init_server
daeso_nl.ga.classifier.TimblClassifier._to_str	daeso_nl.ga.classifier.TimblClassifier-class.html#_to_str
daeso_nl.ga.classifier.TimblClassifier.__init__	daeso_nl.ga.classifier.TimblClassifier-class.html#__init__
daeso_nl.ga.corpus.CorpusAligner	daeso_nl.ga.corpus.CorpusAligner-class.html
daeso_nl.ga.corpus.CorpusAligner.align	daeso_nl.ga.corpus.CorpusAligner-class.html#align
daeso_nl.ga.corpus.CorpusAligner.__init__	daeso_nl.ga.corpus.CorpusAligner-class.html#__init__
daeso_nl.ga.corpusinst.CorpusInst	daeso_nl.ga.corpusinst.CorpusInst-class.html
daeso_nl.ga.corpusinst.CorpusInst.load	daeso_nl.ga.corpusinst.CorpusInst-class.html#load
daeso_nl.ga.corpusinst.CorpusInst.savebin	daeso_nl.ga.corpusinst.CorpusInst-class.html#savebin
daeso_nl.ga.corpusinst.CorpusInst._is_graph_inst_start	daeso_nl.ga.corpusinst.CorpusInst-class.html#_is_graph_inst_start
daeso_nl.ga.corpusinst.CorpusInst.save	daeso_nl.ga.corpusinst.CorpusInst-class.html#save
daeso_nl.ga.corpusinst.CorpusInst.loadbin	daeso_nl.ga.corpusinst.CorpusInst-class.html#loadbin
daeso_nl.ga.corpusinst.CorpusInst.loadtxt	daeso_nl.ga.corpusinst.CorpusInst-class.html#loadtxt
daeso_nl.ga.corpusinst.CorpusInst.savetxt	daeso_nl.ga.corpusinst.CorpusInst-class.html#savetxt
daeso_nl.ga.corpusinst.CorpusInst.__init__	daeso_nl.ga.corpusinst.CorpusInst-class.html#__init__
daeso_nl.ga.descriptor.Descriptor	daeso_nl.ga.descriptor.Descriptor-class.html
daeso_nl.ga.descriptor._Descriptor.dtype	daeso_nl.ga.descriptor._Descriptor-class.html#dtype
daeso_nl.ga.descriptor.Descriptor.head_feats	daeso_nl.ga.descriptor.Descriptor-class.html#head_feats
daeso_nl.ga.descriptor._Descriptor.extend	daeso_nl.ga.descriptor._Descriptor-class.html#extend
daeso_nl.ga.descriptor._Descriptor.descr	daeso_nl.ga.descriptor._Descriptor-class.html#descr
daeso_nl.ga.descriptor._Descriptor.pprint	daeso_nl.ga.descriptor._Descriptor-class.html#pprint
daeso_nl.ga.descriptor.Descriptor.__init__	daeso_nl.ga.descriptor.Descriptor-class.html#__init__
daeso_nl.ga.descriptor._Descriptor.__getitem__	daeso_nl.ga.descriptor._Descriptor-class.html#__getitem__
daeso_nl.ga.descriptor._Descriptor.__setitem__	daeso_nl.ga.descriptor._Descriptor-class.html#__setitem__
daeso_nl.ga.descriptor._Descriptor.__iter__	daeso_nl.ga.descriptor._Descriptor-class.html#__iter__
daeso_nl.ga.descriptor.Descriptor.tail_feats	daeso_nl.ga.descriptor.Descriptor-class.html#tail_feats
daeso_nl.ga.descriptor._Descriptor	daeso_nl.ga.descriptor._Descriptor-class.html
daeso_nl.ga.descriptor._Descriptor.__getitem__	daeso_nl.ga.descriptor._Descriptor-class.html#__getitem__
daeso_nl.ga.descriptor._Descriptor.extend	daeso_nl.ga.descriptor._Descriptor-class.html#extend
daeso_nl.ga.descriptor._Descriptor.dtype	daeso_nl.ga.descriptor._Descriptor-class.html#dtype
daeso_nl.ga.descriptor._Descriptor.pprint	daeso_nl.ga.descriptor._Descriptor-class.html#pprint
daeso_nl.ga.descriptor._Descriptor.__iter__	daeso_nl.ga.descriptor._Descriptor-class.html#__iter__
daeso_nl.ga.descriptor._Descriptor.__setitem__	daeso_nl.ga.descriptor._Descriptor-class.html#__setitem__
daeso_nl.ga.descriptor._Descriptor.descr	daeso_nl.ga.descriptor._Descriptor-class.html#descr
daeso_nl.ga.descriptor._Descriptor.__init__	daeso_nl.ga.descriptor._Descriptor-class.html#__init__
daeso_nl.ga.exp.setting.Setting	daeso_nl.ga.exp.setting.Setting-class.html
daeso_nl.ga.exp.setting.Setting.extractor	daeso_nl.ga.exp.setting.Setting-class.html#extractor
daeso_nl.ga.exp.setting.Setting.dev_part_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_part_fns
daeso_nl.ga.exp.setting.Setting.make_out_fns	daeso_nl.ga.exp.setting.Setting-class.html#make_out_fns
daeso_nl.ga.exp.setting.Setting.__str__	daeso_nl.ga.exp.setting.Setting-class.html#__str__
daeso_nl.ga.exp.setting.Setting.inst_dir	daeso_nl.ga.exp.setting.Setting-class.html#inst_dir
daeso_nl.ga.exp.setting.Setting.dev_samp_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_samp_fns
daeso_nl.ga.exp.setting.Setting.dev_eval_basename	daeso_nl.ga.exp.setting.Setting-class.html#dev_eval_basename
daeso_nl.ga.exp.setting.Setting.make_true_fns	daeso_nl.ga.exp.setting.Setting-class.html#make_true_fns
daeso_nl.ga.exp.setting.Setting.dev_log_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_log_fns
daeso_nl.ga.exp.setting.Setting.dev_inst_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_inst_fns
daeso_nl.ga.exp.setting.Setting.dev_pred_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_pred_fns
daeso_nl.ga.exp.setting.Setting.dev_eval_fname	daeso_nl.ga.exp.setting.Setting-class.html#dev_eval_fname
daeso_nl.ga.exp.setting.Setting.__init__	daeso_nl.ga.exp.setting.Setting-class.html#__init__
daeso_nl.ga.exp.setting.Setting.val_inst_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_inst_fns
daeso_nl.ga.exp.setting.Setting.true_dir	daeso_nl.ga.exp.setting.Setting-class.html#true_dir
daeso_nl.ga.exp.setting.Setting.val_samp_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_samp_fns
daeso_nl.ga.exp.setting.Setting.make_inst_fns	daeso_nl.ga.exp.setting.Setting-class.html#make_inst_fns
daeso_nl.ga.exp.setting.Setting.val_log_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_log_fns
daeso_nl.ga.exp.setting.Setting.make_true_fname	daeso_nl.ga.exp.setting.Setting-class.html#make_true_fname
daeso_nl.ga.exp.setting.Setting.val_eval_basename	daeso_nl.ga.exp.setting.Setting-class.html#val_eval_basename
daeso_nl.ga.exp.setting.Setting.make_out_fname	daeso_nl.ga.exp.setting.Setting-class.html#make_out_fname
daeso_nl.ga.exp.setting.Setting.init_procs	daeso_nl.ga.exp.setting.Setting-class.html#init_procs
daeso_nl.ga.exp.setting.Setting.val_pred_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_pred_fns
daeso_nl.ga.exp.setting.Setting.init_info	daeso_nl.ga.exp.setting.Setting-class.html#init_info
daeso_nl.ga.exp.setting.Setting.make_samp_fns	daeso_nl.ga.exp.setting.Setting-class.html#make_samp_fns
daeso_nl.ga.exp.setting.Setting.make_pred_fname	daeso_nl.ga.exp.setting.Setting-class.html#make_pred_fname
daeso_nl.ga.exp.setting.Setting.val_part_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_part_fns
daeso_nl.ga.exp.setting.Setting.make_log_fname	daeso_nl.ga.exp.setting.Setting-class.html#make_log_fname
daeso_nl.ga.exp.setting.Setting.pickle_basename	daeso_nl.ga.exp.setting.Setting-class.html#pickle_basename
daeso_nl.ga.exp.setting.Setting.val_clas_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_clas_fns
daeso_nl.ga.exp.setting.Setting.make_tmp_dir	daeso_nl.ga.exp.setting.Setting-class.html#make_tmp_dir
daeso_nl.ga.exp.setting.Setting.dev_clas_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_clas_fns
daeso_nl.ga.exp.setting.Setting.pickle_fname	daeso_nl.ga.exp.setting.Setting-class.html#pickle_fname
daeso_nl.ga.exp.setting.Setting.make_log_fns	daeso_nl.ga.exp.setting.Setting-class.html#make_log_fns
daeso_nl.ga.exp.setting.Setting.pickle_dir	daeso_nl.ga.exp.setting.Setting-class.html#pickle_dir
daeso_nl.ga.exp.setting.Setting.exp_dir	daeso_nl.ga.exp.setting.Setting-class.html#exp_dir
daeso_nl.ga.exp.setting.Setting.val_true_fns	daeso_nl.ga.exp.setting.Setting-class.html#val_true_fns
daeso_nl.ga.exp.setting.Setting.eval_dir	daeso_nl.ga.exp.setting.Setting-class.html#eval_dir
daeso_nl.ga.exp.setting.Setting.make_samp_fname	daeso_nl.ga.exp.setting.Setting-class.html#make_samp_fname
daeso_nl.ga.exp.setting.Setting.init_files	daeso_nl.ga.exp.setting.Setting-class.html#init_files
daeso_nl.ga.exp.setting.Setting.descriptor	daeso_nl.ga.exp.setting.Setting-class.html#descriptor
daeso_nl.ga.exp.setting.Setting.dev_true_fns	daeso_nl.ga.exp.setting.Setting-class.html#dev_true_fns
daeso_nl.ga.exp.setting.Setting.val_eval_fname	daeso_nl.ga.exp.setting.Setting-class.html#val_eval_fname
daeso_nl.ga.exp.setting.Setting.samp_dir	daeso_nl.ga.exp.setting.Setting-class.html#samp_dir
daeso_nl.ga.exp.setting.Setting.make_inst_fname	daeso_nl.ga.exp.setting.Setting-class.html#make_inst_fname
daeso_nl.ga.exp.setting.Setting.clas_dir	daeso_nl.ga.exp.setting.Setting-class.html#clas_dir
daeso_nl.ga.exp.setting.Setting.make_pred_fns	daeso_nl.ga.exp.setting.Setting-class.html#make_pred_fns
daeso_nl.ga.exp.setting.Setting.init_dirs	daeso_nl.ga.exp.setting.Setting-class.html#init_dirs
daeso_nl.ga.exp.setting.Setting.pred_dir	daeso_nl.ga.exp.setting.Setting-class.html#pred_dir
daeso_nl.ga.exp.setting.Setting.part_dir	daeso_nl.ga.exp.setting.Setting-class.html#part_dir
daeso_nl.ga.extractor.Extractor	daeso_nl.ga.extractor.Extractor-class.html
daeso_nl.ga.extractor.Extractor._collect_pp_hooks	daeso_nl.ga.extractor.Extractor-class.html#_collect_pp_hooks
daeso_nl.ga.extractor.Extractor._apply_pp_node_hooks	daeso_nl.ga.extractor.Extractor-class.html#_apply_pp_node_hooks
daeso_nl.ga.extractor.Extractor._empty_instances	daeso_nl.ga.extractor.Extractor-class.html#_empty_instances
daeso_nl.ga.extractor.Extractor._apply_pp_graph_hooks	daeso_nl.ga.extractor.Extractor-class.html#_apply_pp_graph_hooks
daeso_nl.ga.extractor.Extractor.extract	daeso_nl.ga.extractor.Extractor-class.html#extract
daeso_nl.ga.extractor.Extractor.__init__	daeso_nl.ga.extractor.Extractor-class.html#__init__
daeso_nl.ga.feature.Feat	daeso_nl.ga.feature.Feat-class.html
daeso_nl.ga.feature.Feat.restore	daeso_nl.ga.feature.Feat-class.html#restore
daeso_nl.ga.feature.Feat.hide	daeso_nl.ga.feature.Feat-class.html#hide
daeso_nl.ga.feature.Feat.__str__	daeso_nl.ga.feature.Feat-class.html#__str__
daeso_nl.ga.feature.Feat.__repr__	daeso_nl.ga.feature.Feat-class.html#__repr__
daeso_nl.ga.feature.Feat.__init__	daeso_nl.ga.feature.Feat-class.html#__init__
daeso_nl.ga.kb.align_equals.EqualsAligner	daeso_nl.ga.kb.align_equals.EqualsAligner-class.html
daeso_nl.ga.kb.align_equals.EqualsAligner.align	daeso_nl.ga.kb.align_equals.EqualsAligner-class.html#align
daeso_nl.ga.kb.align_equals.EqualsAligner.connected	daeso_nl.ga.kb.align_equals.EqualsAligner-class.html#connected
daeso_nl.ga.kb.align_equals.EqualsAligner.tokens_tables	daeso_nl.ga.kb.align_equals.EqualsAligner-class.html#tokens_tables
daeso_nl.ga.aligner.GraphAligner.__init__	daeso_nl.ga.aligner.GraphAligner-class.html#__init__
daeso_nl.ga.matcher.Matcher	daeso_nl.ga.matcher.Matcher-class.html
daeso_nl.ga.matcher.Matcher._square_matrix	daeso_nl.ga.matcher.Matcher-class.html#_square_matrix
daeso_nl.ga.matcher.Matcher.match	daeso_nl.ga.matcher.Matcher-class.html#match
daeso_nl.ga.matcher.Matcher.__init__	daeso_nl.ga.matcher.Matcher-class.html#__init__
daeso_nl.ga.merger.Merger	daeso_nl.ga.merger.Merger-class.html
daeso_nl.ga.merger.Merger.merge	daeso_nl.ga.merger.Merger-class.html#merge
daeso_nl.ga.merger.Merger.__init__	daeso_nl.ga.merger.Merger-class.html#__init__
daeso_nl.ga.server.AlignServer	daeso_nl.ga.server.AlignServer-class.html
daeso_nl.ga.server.AlignServer.init_graph_aligner	daeso_nl.ga.server.AlignServer-class.html#init_graph_aligner
daeso_nl.ga.server.AlignServer.init_tokenizer	daeso_nl.ga.server.AlignServer-class.html#init_tokenizer
daeso_nl.ga.server.AlignServer.__init__	daeso_nl.ga.server.AlignServer-class.html#__init__
daeso_nl.ga.server.AlignServer._tokenize	daeso_nl.ga.server.AlignServer-class.html#_tokenize
daeso_nl.ga.server.AlignServer._parse_single_sent	daeso_nl.ga.server.AlignServer-class.html#_parse_single_sent
daeso_nl.ga.server.AlignServer.max_alpino_parser_reuse	daeso_nl.ga.server.AlignServer-class.html#max_alpino_parser_reuse
daeso_nl.ga.server.AlignServer.init_graph_xml_parser	daeso_nl.ga.server.AlignServer-class.html#init_graph_xml_parser
daeso_nl.ga.server.AlignServer.init_alpino	daeso_nl.ga.server.AlignServer-class.html#init_alpino
daeso_nl.ga.server.AlignServer._align_graphs	daeso_nl.ga.server.AlignServer-class.html#_align_graphs
daeso_nl.ga.server.AlignServer.regexp	daeso_nl.ga.server.AlignServer-class.html#regexp
daeso_nl.ga.server.AlignServer.init_others	daeso_nl.ga.server.AlignServer-class.html#init_others
daeso_nl.ga.server.AlignServer.align	daeso_nl.ga.server.AlignServer-class.html#align
daeso_nl.ga.server.AlignServer._get_alignment	daeso_nl.ga.server.AlignServer-class.html#_get_alignment
daeso_nl.ga.server.AlignServer._parse	daeso_nl.ga.server.AlignServer-class.html#_parse
daeso_nl.ga.server.AlignServer._load_graphs	daeso_nl.ga.server.AlignServer-class.html#_load_graphs
daeso_nl.gb.alpinoparser.AlpinoParser	daeso_nl.gb.alpinoparser.AlpinoParser-class.html
daeso_nl.gb.alpinoparser.AlpinoParser._start_graph	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_start_graph
daeso_nl.gb.alpinoparser.AlpinoParser._start_element	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_start_element
daeso_nl.gb.alpinoparser.AlpinoParser._end_element	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_end_element
daeso_nl.gb.alpinoparser.AlpinoParser._end_sentence	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_end_sentence
daeso_nl.gb.alpinoparser.AlpinoParser._end_graph	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_end_graph
daeso_nl.gb.alpinoparser.AlpinoParser.__init__	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#__init__
daeso_nl.gb.alpinoparser.AlpinoParser._get_node_label	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_get_node_label
daeso_nl.gb.alpinoparser.AlpinoParser._start_node	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_start_node
daeso_nl.gb.alpinoparser.AlpinoParser._char_data	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_char_data
daeso_nl.gb.alpinoparser.AlpinoParser._update_tokens	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_update_tokens
daeso_nl.gb.alpinoparser.AlpinoParser._end_node	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_end_node
daeso_nl.gb.alpinoparser.AlpinoParser._start_sentence	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_start_sentence
daeso_nl.gb.alpinoparser.AlpinoParser._graph_is_wanted	daeso_nl.gb.alpinoparser.AlpinoParser-class.html#_graph_is_wanted
daeso_nl.graph.alpinograph.AlpinoGraph	daeso_nl.graph.alpinograph.AlpinoGraph-class.html
daeso_nl.graph.alpinograph.AlpinoGraph.node_is_complement	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#node_is_complement
daeso_nl.graph.alpinograph.AlpinoGraph.__str__	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#__str__
daeso_nl.graph.alpinograph.AlpinoGraph.node_is_punct	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#node_is_punct
daeso_nl.graph.alpinograph.AlpinoGraph.node_is_nominal	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#node_is_nominal
daeso_nl.graph.alpinograph.AlpinoGraph.node_is_index	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#node_is_index
daeso_nl.graph.alpinograph.AlpinoGraph.get_node_deprel	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#get_node_deprel
daeso_nl.graph.alpinograph.AlpinoGraph.get_phrase_head	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#get_phrase_head
daeso_nl.graph.alpinograph.AlpinoGraph.get_parent_node	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#get_parent_node
daeso_nl.graph.alpinograph.AlpinoGraph.graph_to_string	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#graph_to_string
daeso_nl.graph.alpinograph.AlpinoGraph.is_failed_parse	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#is_failed_parse
daeso_nl.graph.alpinograph.AlpinoGraph.get_dep_head	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#get_dep_head
daeso_nl.graph.alpinograph.AlpinoGraph.compl_dep_rels	daeso_nl.graph.alpinograph.AlpinoGraph-class.html#compl_dep_rels
